id,name,bodyPart,mode,instructions,mediaUrl,type,exRxLink,classification,target,synergists,stabilizers,dynamicStabilizers
e0011,Cable Rope Tricep Extension,TRICEPS,PUSH,,020013,STRENGTH,https://exrx.net/WeightExercises/Triceps/CBPushdown,NEUTRAL,TRICEPS_BRACHII,,,
e0012,Skull Crushers,TRICEPS,PUSH,,413013,STRENGTH,https://exrx.net/WeightExercises/Triceps/BBLyingTriExtSC,BASIC,TRICEPS_BRACHII,,,
e0013,Machine Tricep Extension,TRICEPS,PUSH,,172213,STRENGTH,https://exrx.net/WeightExercises/Triceps/LVTriExtPreacherPad,NEUTRAL,TRICEPS_BRACHII,,,
e0014,Tate Press,TRICEPS,PUSH,,043613,STRENGTH,,AUXILIARY,TRICEPS_BRACHII,,,
e0015,Cobra Press,TRICEPS,PUSH,,348813,STRENGTH,,AUXILIARY,TRICEPS_BRACHII,,,
e0016,Barbell Bench Press,CHEST,PUSH,,002513,STRENGTH,https://exrx.net/WeightExercises/PectoralSternal/BBBenchPress,BASIC,PECTORALIS_MAJOR_STERNAL,,,
e0017,Barbell Incline Press,CHEST,PUSH,,004713,STRENGTH,https://exrx.net/WeightExercises/PectoralClavicular/BBInclineBenchPress,NEUTRAL,PECTORALIS_MAJOR_CLAVICULAR,,,
e0018,Smith Machine Bench Press,CHEST,PUSH,,074813,STRENGTH,https://exrx.net/WeightExercises/PectoralSternal/SMBenchPress,BASIC,PECTORALIS_MAJOR_STERNAL,,,
e0019,Cable Crossover ,CHEST,PUSH,,022713,STRENGTH,https://exrx.net/WeightExercises/PectoralSternal/CBStandingFly,AUXILIARY,PECTORALIS_MAJOR_STERNAL,,,
e0020,Machine Fly,CHEST,PUSH,,059613,STRENGTH,https://exrx.net/WeightExercises/PectoralSternal/LVSeatedFly,AUXILIARY,PECTORALIS_MAJOR_STERNAL,,,
e0021,Push Up,CHEST,PUSH,,066213,STRENGTH,https://exrx.net/WeightExercises/PectoralSternal/BWPushup,NEUTRAL,PECTORALIS_MAJOR_STERNAL,,,
e0022,EZ-Bar Curl,BICEPS,PULL,,044713,STRENGTH,https://exrx.net/WeightExercises/Biceps/BBCurl,BASIC,BICEPS_BRACHII,,,
e0023,Hammer Curls,FOREARMS,PULL,,031313,STRENGTH,https://exrx.net/WeightExercises/Brachioradialis/DBHammerCurl,AUXILIARY,BRACHORADIALIS,,,
e0024,Incline Dumbbell Curls,BICEPS,PULL,,031513,STRENGTH,https://exrx.net/WeightExercises/Biceps/DBInclineCurl,NEUTRAL,BICEPS_BRACHII,,,
e0025,Dumbbell Curls,BICEPS,PULL,,028513,STRENGTH,https://exrx.net/WeightExercises/Biceps/DBCurl,BASIC,BICEPS_BRACHII,,,
e0026,Preacher Curls,BICEPS,PULL,,640613,STRENGTH,https://exrx.net/WeightExercises/Brachialis/BBPreacherCurl,AUXILIARY,BRACHIALIS,,,
e0027,Cable Preacher Curls,BICEPS,PULL,,019513,STRENGTH,https://exrx.net/WeightExercises/Brachialis/CBPreacherCurl,AUXILIARY,BRACHIALIS,,,
e0028,Seated Leg Curl,HAMSTRINGS,LOWER,,059913,STRENGTH,https://exrx.net/WeightExercises/Hamstrings/LVSeatedLegCurl,BASIC,HAMSTRINGS,,,
e0029,Deadlift,GLUTES,LOWER,,003213,STRENGTH,https://exrx.net/WeightExercises/GluteusMaximus/BBDeadlift,BASIC,GLUTEUS_MAXIMUS,"QUADS,HAMSTRINGS",ERECTOR_SPINAE,
e0030,Dumbbell Stiff Legged Deadlift,HAMSTRINGS,LOWER,,334013,STRENGTH,https://exrx.net/WeightExercises/Hamstrings/DBStrBackStrLegDeadlift,NEUTRAL,HAMSTRINGS,,,
e0031,Romanian Deadlift,HAMSTRINGS,LOWER,,008513,STRENGTH,https://exrx.net/WeightExercises/OlympicLifts/RomanianDeadlift,,,,,
e0032,Goodmorning,HAMSTRINGS,LOWER,,009013,STRENGTH,https://exrx.net/WeightExercises/Hamstrings/BBGoodMorning,NEUTRAL,HAMSTRINGS,,ERECTOR_SPINAE,
e0033,Ab Crunch Machine,ABS,CORE,,145213,STRENGTH,https://exrx.net/WeightExercises/RectusAbdominis/LVSeatedCrunch,BASIC,,,,
e0034,Vertical Leg Raise,ABS,CORE,,296313,STRENGTH,https://exrx.net/WeightExercises/HipFlexors/BWVerticalStraightLegRaise,BASIC,,,,
e0035,Crunches,ABS,CORE,,027413,STRENGTH,https://exrx.net/WeightExercises/RectusAbdominis/BWCrunch,BASIC,,,,
e0036,Vertical Knee Raise,ABS,CORE,,510713,STRENGTH,https://exrx.net/WeightExercises/HipFlexors/BWVerticalLegRaise,BASIC,,,,
e0037,Decline Sit-Up,ABS ,CORE,,028213,STRENGTH,https://exrx.net/WeightExercises/HipFlexors/WtDeclineSitup,BASIC,,,,
e0038,Sit Up,ABS,CORE,,073613,STRENGTH,https://exrx.net/WeightExercises/RectusAbdominis/BWSitUp,BASIC,,,,
e0039,Lat Pulldown,BACK,PULL,,015013,STRENGTH,https://exrx.net/WeightExercises/LatissimusDorsi/CBFrontPulldown,BASIC,LATISSIMUS_DORSI,,,
e0040,Dumbbell Row,BACK,PULL,,029213,STRENGTH,https://exrx.net/WeightExercises/BackGeneral/DBBentOverRow,BASIC,BACK_GENERAL,,,
e0041,Cable Row,BACK ,PULL,,086113,STRENGTH,https://exrx.net/WeightExercises/BackGeneral/CBSeatedRow,BASIC,BACK_GENERAL,,,
e0042,Landmine Row,BACK,PULL,,403813,STRENGTH,,,,,,
e0043,Leg Extension,QUADS,LOWER,,338613,STRENGTH,https://exrx.net/WeightExercises/Quadriceps/LVLegExtension,AUXILIARY,QUADS,,,
e0044,Barbell Lunge,QUADS,LOWER,,005413,STRENGTH,https://exrx.net/WeightExercises/Quadriceps/BBLunge,AUXILIARY,QUADS,GLUTEUS_MAXIMUS,,
e0045,Dumbell Single Leg Lunge,QUADS,LOWER,,429013,STRENGTH,https://exrx.net/WeightExercises/Quadriceps/DBLunge,AUXILIARY,QUADS,GLUTEUS_MAXIMUS,,
e0046,Barbell Squat,QUADS,LOWER,,359313,STRENGTH,https://exrx.net/WeightExercises/Quadriceps/BBSquat,BASIC,QUADS,GLUTEUS_MAXIMUS,ERECTOR_SPINAE,
e0047,Machine Leg Press,QUADS,LOWER,,295113,STRENGTH,https://exrx.net/WeightExercises/Quadriceps/SLSeatedLegPress,BASIC,QUADS,GLUTEUS_MAXIMUS,,
e0048,Glute Kickback Machine,GLUTES,LOWER,,660113,STRENGTH,,AUXILIARY,GLUTEUS_MAXIMUS,,,
e0049,Kettlebell Swing American,GLUTES,LOWER,,054913,STRENGTH,https://exrx.net/WeightExercises/Kettlebell/KBTwoArmSwing,AUXILIARY,,,,
e0050,Stability Ball Hip Bridge,GLUTES,LOWER,,061813,STRENGTH,,BASIC,,,,
e0051,Smith Machine Glute Bridge,GLUTES,LOWER,,,STRENGTH,,BASIC,,,,
e0052,Mini Loop Fire Hydrant,GLUTES,LOWER,,242113,STRENGTH,,AUXILIARY,,,,
e0053,Hip Thrust,GLUTES,LOWER,,207213,STRENGTH,,BASIC,,,,
e0054,Cable Lateral Raise,SHOULDERS,PUSH,,017813,STRENGTH,https://exrx.net/WeightExercises/DeltoidLateral/CBLateralRaise,NEUTRAL,DELTOID_LATERAL,,,
e0055,Dumbbell Lateral Raise,SHOULDERS,PUSH,,033413,STRENGTH,https://exrx.net/WeightExercises/DeltoidLateral/DBLateralRaise,NEUTRAL,DELTOID_LATERAL,,,
e0056,Dumbbell Front Raise,SHOULDERS,PUSH,,031013,STRENGTH,https://exrx.net/WeightExercises/DeltoidAnterior/DBFrontRaise,AUXILIARY,DELTOID_ANTERIOR,,,
e0057,Dumbbell Shoulder Press,SHOULDERS,PUSH,,042613,STRENGTH,https://exrx.net/WeightExercises/DeltoidAnterior/DBShoulderPress,BASIC,DELTOID_ANTERIOR,,,
e0058,Dumbbell Back Fly,SHOULDERS,PUSH,,250013,STRENGTH,https://exrx.net/WeightExercises/DeltoidPosterior/DBRearLateralRaise,AUXILIARY,DELTOID_POSTERIOR,,,
e0059,Barbell Shrug,TRAPS,PULL,,009513,STRENGTH,https://exrx.net/WeightExercises/TrapeziusUpper/BBShrug,BASIC,TRAPEZIUS_UPPER,,,
e0060,Barbell Behind the Back Shrug,TRAPS,PULL,,373013,STRENGTH,,,,,,
e0061,Smith Machine Shrug,TRAPS,PULL,,076713,STRENGTH,https://exrx.net/WeightExercises/TrapeziusUpper/SMShrug,BASIC,TRAPEZIUS_UPPER,,,
e0062,Dumbbell Shrug,TRAPS,PULL,,040613,STRENGTH,https://exrx.net/WeightExercises/TrapeziusUpper/DBShrug,BASIC,TRAPEZIUS_UPPER,,,
e0063,Cable Upright Row,SHOULDERS,PULL,,024613,STRENGTH,https://exrx.net/WeightExercises/DeltoidLateral/CBUprightRow,BASIC,DELTOID_LATERAL,,,
e0064,Upright Row,TRAPS,PULL,,012013,STRENGTH,https://exrx.net/WeightExercises/DeltoidLateral/BBUprightRow,BASIC,DELTOID_LATERAL,,,
e0065,Palms Down Dumbbell Wrist Curl,FOREARMS,PULL,,036613,STRENGTH,https://exrx.net/WeightExercises/WristExtensors/DBReverseWristCurl,BASIC,,,,
e0066,Palms Down Barbell Wrist Curl,FOREARMS,PULL,,141113,STRENGTH,https://exrx.net/WeightExercises/WristExtensors/BBReverseWristCurl,BASIC,,,,
e0067,Palms Up Dumbbell Wrist Curl,FOREARMS,PULL,,036413,STRENGTH,https://exrx.net/WeightExercises/WristFlexors/DBWristCurl,BASIC,,,,
e0068,Palms Up Barbell Wrist Curl,FOREARMS,PULL,,141213,STRENGTH,https://exrx.net/WeightExercises/WristFlexors/BBWristCurl,BASIC,,,,
e0069,Handle Band Reverse Wrist Curl,FOREARMS,PULL,,099413,STRENGTH,,BASIC,,,,
e0070,Machine Hip Adductor Machine,ADDUCTORS,LOWER,,059813,STRENGTH,https://exrx.net/WeightExercises/HipAdductors/LVSeatedHipAdduction,AUXILIARY,,,,
e0071,Machine Hip Abductor Machine,ABDUCTORS,LOWER,,059713,STRENGTH,https://exrx.net/WeightExercises/HipAbductor/LVSeatedHipAbduction,AUXILIARY,,,,
e0072,Calf Press,CALVES,LOWER,,233513,STRENGTH,https://exrx.net/WeightExercises/Gastrocnemius/SLSeatedCalfPress,BASIC,,,,
e0073,Standing Dumbbell Calf Raise,CALVES,LOWER,,041713,STRENGTH,https://exrx.net/WeightExercises/Gastrocnemius/DBStandingCalfRaise,BASIC,,,,
e0074,Standing Barbell Calf Raise,CALVES,LOWER,,137213,STRENGTH,https://exrx.net/WeightExercises/Gastrocnemius/BBStandingCalfRaise,BASIC,,,,
e0075,Single Leg Standing Calf Raise,CALVES,LOWER,,505213,STRENGTH,https://exrx.net/WeightExercises/Gastrocnemius/BWSingleLegCalfRaise,BASIC,,,,
e0076,Seated Back Extension,LOWERBACK,PULL,,057313,STRENGTH,https://exrx.net/WeightExercises/ErectorSpinae/LVBackExtensionN,AUXILIARY,ERECTOR_SPINAE,,,
e0077,Back Extensions,LOWERBACK,PULL,,,STRENGTH,https://exrx.net/WeightExercises/ErectorSpinae/Wt45Hyperextension,NEUTRAL,ERECTOR_SPINAE,,,
e0078,Superman,LOWERBACK,PULL,,080413,STRENGTH,https://exrx.net/WeightExercises/ErectorSpinae/Superman,AUXILIARY,ERECTOR_SPINAE,,,
e0079,Shoulder Stretch,SHOULDERS,,,198013,FLEXIBILITY,,,,,,
e0080,Toe Touch,HAMSTRINGS,,,321213,FLEXIBILITY,,,,,,
e0081,Samson Stretch,GLUTES,,,493013,FLEXIBILITY,,,,,,
e0082,Butterfly Stretch,ADDUCTORS,,,149413,FLEXIBILITY,,,,,,
e0083,Cobra Stretch,ABS,,,148213,FLEXIBILITY,,,,,,
e0084,Knees To Chest,LOWERBACK,,,055913,FLEXIBILITY,,,,,,
e0085,Cat Cow,LOWERBACK,,,458013,FLEXIBILITY,,,,,,
e0086,Calf Stretch,CALVES,,,137713,FLEXIBILITY,,,,,,
e0087,Jog,,,,068413,FLEXIBILITY,,,,,,
e0088,Bodyweight Squats,,,,078713,FLEXIBILITY,,,,,,
e0089,Bodyweight Lunges,,,,061213,FLEXIBILITY,,,,,,
e0090,Leg Swings,ABDUCTORS,,,095513,FLEXIBILITY,,,,,,
e0091,Arm Circles,SHOULDERS,,,390513,FLEXIBILITY,,,,,,
e0092,Run,,,,068413,CARDIO,,,,,,
e0093,Stair Stepper,,,,231113,CARDIO,,,,,,
e0094,Jump Rope,,,,261213,CARDIO,,,,,,
e0095,Sprint,,,,085813,CARDIO,,,,,,
e0096,Walk,,,,082813,CARDIO,,,,,,
e0097,Rowing,,,,116113,CARDIO,,,,,,
e0098,Cycling,,,,233113,CARDIO,,,,,,
e0099,Windmill ,,,,"390813
",FLEXIBILITY,,,,,,
e0100,Bodyweight Squats,QUADS,,,078713,STRENGTH,https://exrx.net/WeightExercises/Quadriceps/BWSquat,BASIC,QUADS,,,
e0101,Bodyweight Lunges,HAMSTRINGS,,,061213,STRENGTH,https://exrx.net/WeightExercises/Quadriceps/BWLunge,NEUTRAL,QUADS,,,
e0102,Silent Burpee,CHEST,,,503913,STRENGTH,,,,,,
e0103,Burpee,CHEST,,,116013,STRENGTH,https://exrx.net/Aerobic/Exercises/Burpee,,,,,
e0104,Mountain Climber,ABS,CORE,,063013,STRENGTH,https://exrx.net/Aerobic/Exercises/MountainClimber,,,,,
e0105,Pull Up,BACK,PULL,,065213,STRENGTH,https://exrx.net/WeightExercises/LatissimusDorsi/BWPullup,BASIC,LATISSIMUS_DORSI,,,
e0106,Flutter Kicks,ABS,CORE,,045913,STRENGTH,https://exrx.net/WeightExercises/HipFlexors/BWScissorKick,BASIC,,,,
e107,Shoulder Tap,SHOULDERS,,,369913,STRENGTH,,,,,,
e108,Diamond Pushup,TRICEPS,,,028313,STRENGTH,,,,,,
e109,Bird Dog,BACK,,,441613,STRENGTH,,,,,,
e110,Side Plank Hip Adduction,ADDUCTORS,,,177513,STRENGTH,,,,,,
e111,Side Bridge Hip Abduction,ABDUCTORS,,,177413,STRENGTH,,,,,,
e112,Bridge Hip Abduction,ABDUCTORS,,,014413,STRENGTH,,,,,,
e113,Glute Bridge,GLUTES,,,247113,STRENGTH,,,,,,
e114,Single Leg Deadlift,HAMSTRINGS,,,392813,STRENGTH,,,,,,
e115,Single Leg Calf Raise,CALVES,,,476113,STRENGTH,,,,,,
e116,Machine-assisted Triceps Dip,TRICEPS,PUSH,,,STRENGTH,https://exrx.net/WeightExercises/Triceps/ASTriDip,BASIC,TRICEPS_BRACHII,,,
e117,Close Grip Bench Press,TRICEPS,PUSH,,,STRENGTH,https://exrx.net/WeightExercises/Triceps/SMCloseGripBenchPress,BASIC,TRICEPS_BRACHII,,,
e118,Bench Dip,TRICEPS,PUSH,,,STRENGTH,https://exrx.net/WeightExercises/Triceps/BWBenchDipFloor,BASIC,PECTORALIS_MAJOR_STERNAL,,,
e119,Machine-assisted Chest Dip,CHEST,PUSH,,,STRENGTH,https://exrx.net/WeightExercises/PectoralSternal/AsChestDip,BASIC,PECTORALIS_MAJOR_STERNAL,,,
e120,Dumbbell Bench Press,CHEST,PUSH,,,STRENGTH,https://exrx.net/WeightExercises/PectoralSternal/DBBenchPress,BASIC,PECTORALIS_MAJOR_STERNAL,,,
e121,Chest Press,CHEST,PUSH,,,STRENGTH,https://exrx.net/WeightExercises/PectoralSternal/LVChestPress,AUXILIARY,PECTORALIS_MAJOR_STERNAL,,,
e122,Incline Dumbbell Bench Press,CHEST,PUSH,,,STRENGTH,https://exrx.net/WeightExercises/PectoralSternal/DBBenchPress,BASIC,PECTORALIS_MAJOR_CLAVICULAR,,,